RelationRecord(items=frozenset({'mineral water'}), support=0.23836821757099053, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'mineral water'}), confidence=0.23836821757099053, lift=1.0)])
RelationRecord(items=frozenset({'french fries', 'pancakes'}), support=0.020130649246767097, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes'}), items_add=frozenset({'french fries'}), confidence=0.211781206171108, lift=1.2391348108342286)])
RelationRecord(items=frozenset({'french fries', 'rice'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'rice'}), items_add=frozenset({'french fries'}), confidence=0.2553191489361702, lift=1.493875925249776)])
RelationRecord(items=frozenset({'french fries', 'strawberries'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'strawberries'}), items_add=frozenset({'french fries'}), confidence=0.26875, lift=1.572460023400936)])
RelationRecord(items=frozenset({'french fries', 'tomato juice'}), support=0.007065724570057326, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomato juice'}), items_add=frozenset({'french fries'}), confidence=0.2324561403508772, lift=1.3601041410077457)])
RelationRecord(items=frozenset({'french fries', 'vegetables mix'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'vegetables mix'}), items_add=frozenset({'french fries'}), confidence=0.21761658031088085, lift=1.27327766685797)])
RelationRecord(items=frozenset({'milk', 'french wine'}), support=0.004932675643247567, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french wine'}), items_add=frozenset({'milk'}), confidence=0.21893491124260356, lift=1.6895378284267175)])
RelationRecord(items=frozenset({'mineral water', 'french wine'}), support=0.008265564591387815, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french wine'}), items_add=frozenset({'mineral water'}), confidence=0.3668639053254438, lift=1.5390638444329718)])
RelationRecord(items=frozenset({'spaghetti', 'french wine'}), support=0.007732302359685375, ordered_statistics=[OrderedStatistic(items_base=frozenset({'french wine'}), items_add=frozenset({'spaghetti'}), confidence=0.3431952662721893, lift=1.9711391212156908)])
RelationRecord(items=frozenset({'milk', 'fresh bread'}), support=0.009198773496867084, ordered_statistics=[OrderedStatistic(items_base=frozenset({'fresh bread'}), items_add=frozenset({'milk'}), confidence=0.21362229102167182, lift=1.6485399227917288)])
RelationRecord(items=frozenset({'mineral water', 'fresh bread'}), support=0.013331555792560993, ordered_statistics=[OrderedStatistic(items_base=frozenset({'fresh bread'}), items_add=frozenset({'mineral water'}), confidence=0.30959752321981426, lift=1.2988204819193663)])
RelationRecord(items=frozenset({'fresh bread', 'spaghetti'}), support=0.009065457938941474, ordered_statistics=[OrderedStatistic(items_base=frozenset({'fresh bread'}), items_add=frozenset({'spaghetti'}), confidence=0.21052631578947367, lift=1.2091561215442894)])
RelationRecord(items=frozenset({'milk', 'fresh tuna'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'fresh tuna'}), items_add=frozenset({'milk'}), confidence=0.2155688622754491, lift=1.6635617653581727)])
RelationRecord(items=frozenset({'mineral water', 'fresh tuna'}), support=0.008798826823090255, ordered_statistics=[OrderedStatistic(items_base=frozenset({'fresh tuna'}), items_add=frozenset({'mineral water'}), confidence=0.39520958083832336, lift=1.6579793433267693)])
RelationRecord(items=frozenset({'pancakes', 'fresh tuna'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'fresh tuna'}), items_add=frozenset({'pancakes'}), confidence=0.2275449101796407, lift=2.3938490480469636)])
RelationRecord(items=frozenset({'fresh tuna', 'spaghetti'}), support=0.006799093454206106, ordered_statistics=[OrderedStatistic(items_base=frozenset({'fresh tuna'}), items_add=frozenset({'spaghetti'}), confidence=0.30538922155688625, lift=1.754000421820983)])
RelationRecord(items=frozenset({'frozen smoothie', 'milk'}), support=0.014264764698040262, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen smoothie'}), items_add=frozenset({'milk'}), confidence=0.22526315789473686, lift=1.7383734026424087)])
RelationRecord(items=frozenset({'mineral water', 'frozen smoothie'}), support=0.020263964804692707, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen smoothie'}), items_add=frozenset({'mineral water'}), confidence=0.32, lift=1.342460850111857)])
RelationRecord(items=frozenset({'frozen smoothie', 'spaghetti'}), support=0.01559792027729636, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen smoothie'}), items_add=frozenset({'spaghetti'}), confidence=0.24631578947368424, lift=1.414712662206819)])
RelationRecord(items=frozenset({'frozen vegetables', 'milk'}), support=0.023596853752832957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables'}), items_add=frozenset({'milk'}), confidence=0.24755244755244757, lift=1.9103815937149273)])
RelationRecord(items=frozenset({'mineral water', 'frozen vegetables'}), support=0.03572856952406346, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables'}), items_add=frozenset({'mineral water'}), confidence=0.37482517482517486, lift=1.57246288387228)])
RelationRecord(items=frozenset({'frozen vegetables', 'parmesan cheese'}), support=0.005465937874950006, ordered_statistics=[OrderedStatistic(items_base=frozenset({'parmesan cheese'}), items_add=frozenset({'frozen vegetables'}), confidence=0.27516778523489926, lift=2.886760219646125)])
RelationRecord(items=frozenset({'frozen vegetables', 'shrimp'}), support=0.01666444474070124, ordered_statistics=[OrderedStatistic(items_base=frozenset({'shrimp'}), items_add=frozenset({'frozen vegetables'}), confidence=0.23320895522388058, lift=2.44657394843962)])
RelationRecord(items=frozenset({'frozen vegetables', 'spaghetti'}), support=0.027862951606452472, ordered_statistics=[OrderedStatistic(items_base=frozenset({'frozen vegetables'}), items_add=frozenset({'spaghetti'}), confidence=0.29230769230769227, lift=1.678866768759571)])
RelationRecord(items=frozenset({'frozen vegetables', 'tomatoes'}), support=0.0161311825089988, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomatoes'}), items_add=frozenset({'frozen vegetables'}), confidence=0.23586744639376217, lift=2.4744639376218323)])
RelationRecord(items=frozenset({'ground beef', 'grated cheese'}), support=0.011331822423676844, ordered_statistics=[OrderedStatistic(items_base=frozenset({'grated cheese'}), items_add=frozenset({'ground beef'}), confidence=0.2162849872773537, lift=2.201294015695292)])
RelationRecord(items=frozenset({'mineral water', 'grated cheese'}), support=0.0174643380882549, ordered_statistics=[OrderedStatistic(items_base=frozenset({'grated cheese'}), items_add=frozenset({'mineral water'}), confidence=0.3333333333333333, lift=1.3983967188665174)])
RelationRecord(items=frozenset({'spaghetti', 'grated cheese'}), support=0.01653112918277563, ordered_statistics=[OrderedStatistic(items_base=frozenset({'grated cheese'}), items_add=frozenset({'spaghetti'}), confidence=0.3155216284987277, lift=1.8121958157495839)])
RelationRecord(items=frozenset({'hot dogs', 'green tea'}), support=0.006665777896280496, ordered_statistics=[OrderedStatistic(items_base=frozenset({'hot dogs'}), items_add=frozenset({'green tea'}), confidence=0.20576131687242802, lift=1.5574325306358048)])
RelationRecord(items=frozenset({'mineral water', 'green tea'}), support=0.03106252499666711, ordered_statistics=[OrderedStatistic(items_base=frozenset({'green tea'}), items_add=frozenset({'mineral water'}), confidence=0.23511604439959638, lift=0.9863565151238102)])
RelationRecord(items=frozenset({'green tea', 'spaghetti'}), support=0.026529796027196375, ordered_statistics=[OrderedStatistic(items_base=frozenset({'green tea'}), items_add=frozenset({'spaghetti'}), confidence=0.2008072653884965, lift=1.153334837426579)])
RelationRecord(items=frozenset({'tomato juice', 'green tea'}), support=0.006265831222503666, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomato juice'}), items_add=frozenset({'green tea'}), confidence=0.20614035087719296, lift=1.560301485297502)])
RelationRecord(items=frozenset({'ground beef', 'herb & pepper'}), support=0.015997866951073192, ordered_statistics=[OrderedStatistic(items_base=frozenset({'herb & pepper'}), items_add=frozenset({'ground beef'}), confidence=0.3234501347708895, lift=3.2919938411349285)])
RelationRecord(items=frozenset({'ground beef', 'milk'}), support=0.021997067057725635, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef'}), items_add=frozenset({'milk'}), confidence=0.22388059701492538, lift=1.7277040722314356)])
RelationRecord(items=frozenset({'mineral water', 'ground beef'}), support=0.040927876283162246, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef'}), items_add=frozenset({'mineral water'}), confidence=0.41655359565807326, lift=1.7475215442008991)])
RelationRecord(items=frozenset({'olive oil', 'ground beef'}), support=0.014131449140114652, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil'}), items_add=frozenset({'ground beef'}), confidence=0.2145748987854251, lift=2.183889166607156)])
RelationRecord(items=frozenset({'pepper', 'ground beef'}), support=0.006532462338354886, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pepper'}), items_add=frozenset({'ground beef'}), confidence=0.24623115577889446, lift=2.5060785610549354)])
RelationRecord(items=frozenset({'salmon', 'ground beef'}), support=0.008932142381015865, ordered_statistics=[OrderedStatistic(items_base=frozenset({'salmon'}), items_add=frozenset({'ground beef'}), confidence=0.21003134796238246, lift=2.137646053006555)])
RelationRecord(items=frozenset({'ground beef', 'spaghetti'}), support=0.03919477403012932, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ground beef'}), items_add=frozenset({'spaghetti'}), confidence=0.3989145183175034, lift=2.291162176033379), OrderedStatistic(items_base=frozenset({'spaghetti'}), items_add=frozenset({'ground beef'}), confidence=0.22511485451761104, lift=2.2911621760333793)])
RelationRecord(items=frozenset({'tomato sauce', 'ground beef'}), support=0.005332622317024397, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomato sauce'}), items_add=frozenset({'ground beef'}), confidence=0.3773584905660377, lift=3.840659481324083)])
RelationRecord(items=frozenset({'mineral water', 'gums'}), support=0.004932675643247567, ordered_statistics=[OrderedStatistic(items_base=frozenset({'gums'}), items_add=frozenset({'mineral water'}), confidence=0.3663366336633664, lift=1.536851839546371)])
RelationRecord(items=frozenset({'mineral water', 'ham'}), support=0.009198773496867084, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ham'}), items_add=frozenset({'mineral water'}), confidence=0.34673366834170855, lift=1.4546136723887897)])
RelationRecord(items=frozenset({'ham', 'spaghetti'}), support=0.009198773496867084, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ham'}), items_add=frozenset({'spaghetti'}), confidence=0.34673366834170855, lift=1.9914619036992005)])
RelationRecord(items=frozenset({'mineral water', 'herb & pepper'}), support=0.017064391414478068, ordered_statistics=[OrderedStatistic(items_base=frozenset({'herb & pepper'}), items_add=frozenset({'mineral water'}), confidence=0.34501347708894875, lift=1.447397142977743)])
RelationRecord(items=frozenset({'herb & pepper', 'spaghetti'}), support=0.01626449806692441, ordered_statistics=[OrderedStatistic(items_base=frozenset({'herb & pepper'}), items_add=frozenset({'spaghetti'}), confidence=0.32884097035040427, lift=1.8886953434903389)])
RelationRecord(items=frozenset({'mineral water', 'honey'}), support=0.015064658045593921, ordered_statistics=[OrderedStatistic(items_base=frozenset({'honey'}), items_add=frozenset({'mineral water'}), confidence=0.31741573033707865, lift=1.3316193474599705)])
RelationRecord(items=frozenset({'honey', 'spaghetti'}), support=0.011865084655379284, ordered_statistics=[OrderedStatistic(items_base=frozenset({'honey'}), items_add=frozenset({'spaghetti'}), confidence=0.25, lift=1.435872894333844)])
RelationRecord(items=frozenset({'mineral water', 'hot dogs'}), support=0.009198773496867084, ordered_statistics=[OrderedStatistic(items_base=frozenset({'hot dogs'}), items_add=frozenset({'mineral water'}), confidence=0.28395061728395066, lift=1.1912268345899966)])
RelationRecord(items=frozenset({'hot dogs', 'spaghetti'}), support=0.008665511265164644, ordered_statistics=[OrderedStatistic(items_base=frozenset({'hot dogs'}), items_add=frozenset({'spaghetti'}), confidence=0.2674897119341564, lift=1.536324907517693)])
RelationRecord(items=frozenset({'mineral water', 'light cream'}), support=0.007332355685908546, ordered_statistics=[OrderedStatistic(items_base=frozenset({'light cream'}), items_add=frozenset({'mineral water'}), confidence=0.4700854700854701, lift=1.9720979368630376)])
RelationRecord(items=frozenset({'light cream', 'spaghetti'}), support=0.005332622317024397, ordered_statistics=[OrderedStatistic(items_base=frozenset({'light cream'}), items_add=frozenset({'spaghetti'}), confidence=0.3418803418803419, lift=1.9635868640462821)])
RelationRecord(items=frozenset({'mineral water', 'light mayo'}), support=0.006265831222503666, ordered_statistics=[OrderedStatistic(items_base=frozenset({'light mayo'}), items_add=frozenset({'mineral water'}), confidence=0.23039215686274508, lift=0.9665389086283283)])
RelationRecord(items=frozenset({'pancakes', 'light mayo'}), support=0.005465937874950006, ordered_statistics=[OrderedStatistic(items_base=frozenset({'light mayo'}), items_add=frozenset({'pancakes'}), confidence=0.20098039215686272, lift=2.1143813766740918)])
RelationRecord(items=frozenset({'mineral water', 'low fat yogurt'}), support=0.023996800426609784, ordered_statistics=[OrderedStatistic(items_base=frozenset({'low fat yogurt'}), items_add=frozenset({'mineral water'}), confidence=0.313588850174216, lift=1.315564857470243)])
RelationRecord(items=frozenset({'meatballs', 'milk'}), support=0.005465937874950006, ordered_statistics=[OrderedStatistic(items_base=frozenset({'meatballs'}), items_add=frozenset({'milk'}), confidence=0.2611464968152866, lift=2.0152879347854578)])
RelationRecord(items=frozenset({'mineral water', 'meatballs'}), support=0.007732302359685375, ordered_statistics=[OrderedStatistic(items_base=frozenset({'meatballs'}), items_add=frozenset({'mineral water'}), confidence=0.3694267515923567, lift=1.549815471864803)])
RelationRecord(items=frozenset({'meatballs', 'spaghetti'}), support=0.006399146780429276, ordered_statistics=[OrderedStatistic(items_base=frozenset({'meatballs'}), items_add=frozenset({'spaghetti'}), confidence=0.30573248407643316, lift=1.7559719472108155)])
RelationRecord(items=frozenset({'mineral water', 'milk'}), support=0.04799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'milk'}), items_add=frozenset({'mineral water'}), confidence=0.3703703703703704, lift=1.5537741320739085), OrderedStatistic(items_base=frozenset({'mineral water'}), items_add=frozenset({'milk'}), confidence=0.20134228187919462, lift=1.5537741320739085)])
RelationRecord(items=frozenset({'olive oil', 'milk'}), support=0.017064391414478068, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil'}), items_add=frozenset({'milk'}), confidence=0.2591093117408907, lift=1.9995668182802688)])
RelationRecord(items=frozenset({'salmon', 'milk'}), support=0.009732035728569524, ordered_statistics=[OrderedStatistic(items_base=frozenset({'salmon'}), items_add=frozenset({'milk'}), confidence=0.22884012539184953, lift=1.7659771404982134)])
RelationRecord(items=frozenset({'shrimp', 'milk'}), support=0.01759765364618051, ordered_statistics=[OrderedStatistic(items_base=frozenset({'shrimp'}), items_add=frozenset({'milk'}), confidence=0.2462686567164179, lift=1.900474479454579)])
RelationRecord(items=frozenset({'soup', 'milk'}), support=0.015197973603519531, ordered_statistics=[OrderedStatistic(items_base=frozenset({'soup'}), items_add=frozenset({'milk'}), confidence=0.3007915567282322, lift=2.3212319619531585)])
RelationRecord(items=frozenset({'milk', 'spaghetti'}), support=0.03546193840821224, ordered_statistics=[OrderedStatistic(items_base=frozenset({'milk'}), items_add=frozenset({'spaghetti'}), confidence=0.27366255144032925, lift=1.5717785592296398), OrderedStatistic(items_base=frozenset({'spaghetti'}), items_add=frozenset({'milk'}), confidence=0.20367534456355285, lift=1.57177855922964)])
RelationRecord(items=frozenset({'tomatoes', 'milk'}), support=0.013998133582189041, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomatoes'}), items_add=frozenset({'milk'}), confidence=0.2046783625730994, lift=1.5795189276345871)])
RelationRecord(items=frozenset({'whole wheat pasta', 'milk'}), support=0.009865351286495135, ordered_statistics=[OrderedStatistic(items_base=frozenset({'whole wheat pasta'}), items_add=frozenset({'milk'}), confidence=0.33484162895927605, lift=2.5839990317114503)])
RelationRecord(items=frozenset({'whole wheat rice', 'milk'}), support=0.011865084655379284, ordered_statistics=[OrderedStatistic(items_base=frozenset({'whole wheat rice'}), items_add=frozenset({'milk'}), confidence=0.2027334851936219, lift=1.5645101568285575)])
RelationRecord(items=frozenset({'mineral water', 'mint'}), support=0.005865884548726837, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mint'}), items_add=frozenset({'mineral water'}), confidence=0.33587786259541985, lift=1.4090715029800025)])
RelationRecord(items=frozenset({'mineral water', 'nonfat milk'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'nonfat milk'}), items_add=frozenset({'mineral water'}), confidence=0.4871794871794871, lift=2.0438105891126024)])
RelationRecord(items=frozenset({'mineral water', 'oil'}), support=0.007332355685908546, ordered_statistics=[OrderedStatistic(items_base=frozenset({'oil'}), items_add=frozenset({'mineral water'}), confidence=0.3179190751445087, lift=1.3337309746414763)])
RelationRecord(items=frozenset({'mineral water', 'olive oil'}), support=0.027596320490601255, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil'}), items_add=frozenset({'mineral water'}), confidence=0.4190283400809717, lift=1.7579035676439423)])
RelationRecord(items=frozenset({'mineral water', 'pancakes'}), support=0.03372883615517931, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes'}), items_add=frozenset({'mineral water'}), confidence=0.3548387096774194, lift=1.4886158620191963)])
RelationRecord(items=frozenset({'mineral water', 'parmesan cheese'}), support=0.004666044527396347, ordered_statistics=[OrderedStatistic(items_base=frozenset({'parmesan cheese'}), items_add=frozenset({'mineral water'}), confidence=0.2348993288590604, lift=0.9854473522213715)])
RelationRecord(items=frozenset({'mineral water', 'pepper'}), support=0.008265564591387815, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pepper'}), items_add=frozenset({'mineral water'}), confidence=0.3115577889447236, lift=1.3070441693928254)])
RelationRecord(items=frozenset({'mineral water', 'protein bar'}), support=0.007732302359685375, ordered_statistics=[OrderedStatistic(items_base=frozenset({'protein bar'}), items_add=frozenset({'mineral water'}), confidence=0.41726618705035967, lift=1.7505110005954967)])
RelationRecord(items=frozenset({'mineral water', 'red wine'}), support=0.010931875749900012, ordered_statistics=[OrderedStatistic(items_base=frozenset({'red wine'}), items_add=frozenset({'mineral water'}), confidence=0.38862559241706157, lift=1.6303582599107265)])
RelationRecord(items=frozenset({'mineral water', 'rice'}), support=0.007732302359685375, ordered_statistics=[OrderedStatistic(items_base=frozenset({'rice'}), items_add=frozenset({'mineral water'}), confidence=0.41134751773049644, lift=1.7256810573246386)])
RelationRecord(items=frozenset({'mineral water', 'salmon'}), support=0.017064391414478068, ordered_statistics=[OrderedStatistic(items_base=frozenset({'salmon'}), items_add=frozenset({'mineral water'}), confidence=0.4012539184952978, lift=1.6833364891684726)])
RelationRecord(items=frozenset({'mineral water', 'shrimp'}), support=0.023596853752832957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'shrimp'}), items_add=frozenset({'mineral water'}), confidence=0.3302238805970149, lift=1.385351973354703)])
RelationRecord(items=frozenset({'mineral water', 'soup'}), support=0.023063591521130515, ordered_statistics=[OrderedStatistic(items_base=frozenset({'soup'}), items_add=frozenset({'mineral water'}), confidence=0.45646437994722955, lift=1.9149548735929356)])
RelationRecord(items=frozenset({'mineral water', 'spaghetti'}), support=0.05972536995067324, ordered_statistics=[OrderedStatistic(items_base=frozenset({'mineral water'}), items_add=frozenset({'spaghetti'}), confidence=0.2505592841163311, lift=1.4390851379453289), OrderedStatistic(items_base=frozenset({'spaghetti'}), items_add=frozenset({'mineral water'}), confidence=0.3430321592649311, lift=1.4390851379453289)])
RelationRecord(items=frozenset({'mineral water', 'strawberries'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'strawberries'}), items_add=frozenset({'mineral water'}), confidence=0.2375, lift=0.9963576621923937)])
RelationRecord(items=frozenset({'mineral water', 'tomato juice'}), support=0.009598720170643914, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomato juice'}), items_add=frozenset({'mineral water'}), confidence=0.3157894736842105, lift=1.3247968915577535)])
RelationRecord(items=frozenset({'mineral water', 'tomato sauce'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomato sauce'}), items_add=frozenset({'mineral water'}), confidence=0.40566037735849053, lift=1.7018224220167995)])
RelationRecord(items=frozenset({'mineral water', 'tomatoes'}), support=0.024396747100386616, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomatoes'}), items_add=frozenset({'mineral water'}), confidence=0.3567251461988304, lift=1.4965298219448695)])
RelationRecord(items=frozenset({'mineral water', 'turkey'}), support=0.019197440341287828, ordered_statistics=[OrderedStatistic(items_base=frozenset({'turkey'}), items_add=frozenset({'mineral water'}), confidence=0.3070362473347548, lift=1.288075442538029)])
RelationRecord(items=frozenset({'mineral water', 'vegetables mix'}), support=0.007865617917610986, ordered_statistics=[OrderedStatistic(items_base=frozenset({'vegetables mix'}), items_add=frozenset({'mineral water'}), confidence=0.305699481865285, lift=1.282467457198827)])
RelationRecord(items=frozenset({'mineral water', 'whole wheat pasta'}), support=0.009598720170643914, ordered_statistics=[OrderedStatistic(items_base=frozenset({'whole wheat pasta'}), items_add=frozenset({'mineral water'}), confidence=0.32579185520361986, lift=1.3667587840505329)])
RelationRecord(items=frozenset({'mineral water', 'whole wheat rice'}), support=0.020130649246767097, ordered_statistics=[OrderedStatistic(items_base=frozenset({'whole wheat rice'}), items_add=frozenset({'mineral water'}), confidence=0.3439635535307517, lift=1.4429925140012128)])
RelationRecord(items=frozenset({'mineral water', 'yogurt cake'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'yogurt cake'}), items_add=frozenset({'mineral water'}), confidence=0.2048780487804878, lift=0.8595023735472254)])
RelationRecord(items=frozenset({'oil', 'spaghetti'}), support=0.005732568990801226, ordered_statistics=[OrderedStatistic(items_base=frozenset({'oil'}), items_add=frozenset({'spaghetti'}), confidence=0.24855491329479767, lift=1.427573051013995)])
RelationRecord(items=frozenset({'olive oil', 'spaghetti'}), support=0.022930275963204905, ordered_statistics=[OrderedStatistic(items_base=frozenset({'olive oil'}), items_add=frozenset({'spaghetti'}), confidence=0.3481781376518219, lift=1.999758201015556)])
RelationRecord(items=frozenset({'olive oil', 'whole wheat pasta'}), support=0.007998933475536596, ordered_statistics=[OrderedStatistic(items_base=frozenset({'whole wheat pasta'}), items_add=frozenset({'olive oil'}), confidence=0.2714932126696833, lift=4.122410097642296)])
RelationRecord(items=frozenset({'pancakes', 'spaghetti'}), support=0.025196640447940274, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pancakes'}), items_add=frozenset({'spaghetti'}), confidence=0.2650771388499299, lift=1.522468314328732)])
RelationRecord(items=frozenset({'parmesan cheese', 'spaghetti'}), support=0.006799093454206106, ordered_statistics=[OrderedStatistic(items_base=frozenset({'parmesan cheese'}), items_add=frozenset({'spaghetti'}), confidence=0.3422818791946308, lift=1.9658930902288865)])
RelationRecord(items=frozenset({'shrimp', 'pasta'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pasta'}), items_add=frozenset({'shrimp'}), confidence=0.3220338983050847, lift=4.506672147735896)])
RelationRecord(items=frozenset({'pepper', 'spaghetti'}), support=0.009865351286495135, ordered_statistics=[OrderedStatistic(items_base=frozenset({'pepper'}), items_add=frozenset({'spaghetti'}), confidence=0.37185929648241206, lift=2.1357707373005916)])
RelationRecord(items=frozenset({'protein bar', 'spaghetti'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'protein bar'}), items_add=frozenset({'spaghetti'}), confidence=0.27338129496402874, lift=1.570163165026937)])
RelationRecord(items=frozenset({'red wine', 'spaghetti'}), support=0.010265297960271964, ordered_statistics=[OrderedStatistic(items_base=frozenset({'red wine'}), items_add=frozenset({'spaghetti'}), confidence=0.36492890995260663, lift=2.095966120638976)])
RelationRecord(items=frozenset({'rice', 'spaghetti'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'rice'}), items_add=frozenset({'spaghetti'}), confidence=0.2695035460992908, lift=1.5478913470832927)])
RelationRecord(items=frozenset({'salmon', 'spaghetti'}), support=0.013464871350486601, ordered_statistics=[OrderedStatistic(items_base=frozenset({'salmon'}), items_add=frozenset({'spaghetti'}), confidence=0.3166144200626959, lift=1.8184722548930183)])
RelationRecord(items=frozenset({'shrimp', 'spaghetti'}), support=0.021197173710171976, ordered_statistics=[OrderedStatistic(items_base=frozenset({'shrimp'}), items_add=frozenset({'spaghetti'}), confidence=0.2966417910447761, lift=1.7037596283513519)])
RelationRecord(items=frozenset({'soup', 'spaghetti'}), support=0.014264764698040262, ordered_statistics=[OrderedStatistic(items_base=frozenset({'soup'}), items_add=frozenset({'spaghetti'}), confidence=0.2823218997361478, lift=1.6215134532318871)])
RelationRecord(items=frozenset({'tomato juice', 'spaghetti'}), support=0.007465671243834155, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomato juice'}), items_add=frozenset({'spaghetti'}), confidence=0.24561403508771928, lift=1.410682141801671)])
RelationRecord(items=frozenset({'tomato sauce', 'spaghetti'}), support=0.006265831222503666, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomato sauce'}), items_add=frozenset({'spaghetti'}), confidence=0.4433962264150943, lift=2.546642491837383)])
RelationRecord(items=frozenset({'tomatoes', 'spaghetti'}), support=0.020930542594320756, ordered_statistics=[OrderedStatistic(items_base=frozenset({'tomatoes'}), items_add=frozenset({'spaghetti'}), confidence=0.3060428849902534, lift=1.7577547322449394)])
RelationRecord(items=frozenset({'turkey', 'spaghetti'}), support=0.01653112918277563, ordered_statistics=[OrderedStatistic(items_base=frozenset({'turkey'}), items_add=frozenset({'spaghetti'}), confidence=0.26439232409381663, lift=1.5185350865449607)])
RelationRecord(items=frozenset({'vegetables mix', 'spaghetti'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'vegetables mix'}), items_add=frozenset({'spaghetti'}), confidence=0.21761658031088085, lift=1.2498789961040715)])
RelationRecord(items=frozenset({'whole wheat pasta', 'spaghetti'}), support=0.008798826823090255, ordered_statistics=[OrderedStatistic(items_base=frozenset({'whole wheat pasta'}), items_add=frozenset({'spaghetti'}), confidence=0.2986425339366516, lift=1.7152508782992524)])
RelationRecord(items=frozenset({'whole wheat rice', 'spaghetti'}), support=0.014131449140114652, ordered_statistics=[OrderedStatistic(items_base=frozenset({'whole wheat rice'}), items_add=frozenset({'spaghetti'}), confidence=0.24145785876993167, lift=1.386811178126537)])
RelationRecord(items=frozenset({'mineral water', 'burgers', 'cake'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers', 'cake'}), items_add=frozenset({'mineral water'}), confidence=0.4186046511627907, lift=1.7561261120649292)])
RelationRecord(items=frozenset({'chocolate', 'burgers', 'eggs'}), support=0.005465937874950006, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'burgers'}), items_add=frozenset({'eggs'}), confidence=0.3203125, lift=1.7823917377596439)])
RelationRecord(items=frozenset({'chocolate', 'burgers', 'french fries'}), support=0.004799360085321957, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'burgers'}), items_add=frozenset({'french fries'}), confidence=0.28125, lift=1.6455976989079564), OrderedStatistic(items_base=frozenset({'french fries', 'burgers'}), items_add=frozenset({'chocolate'}), confidence=0.21818181818181817, lift=1.331636955396109)])
RelationRecord(items=frozenset({'chocolate', 'burgers', 'milk'}), support=0.005465937874950006, ordered_statistics=[OrderedStatistic(items_base=frozenset({'chocolate', 'burgers'}), items_add=frozenset({'milk'}), confidence=0.3203125, lift=2.4718766075102883), OrderedStatistic(items_base=frozenset({'burgers', 'milk'}), items_add=frozenset({'chocolate'}), confidence=0.3059701492537313, lift=1.8674386408073542)])
